# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace f1.sv --exe f1_fsm_tb.cpp"
S   6921850 39131905  1665864185           0  1664627307           0 "/opt/homebrew/Cellar/verilator/4.228/bin/verilator_bin"
S      1299 40881065  1667518592           0  1667518592           0 "f1.sv"
T      4371 41484859  1668340682           0  1668340682           0 "obj_dir/Vf1.cpp"
T      2778 41484858  1668340682           0  1668340682           0 "obj_dir/Vf1.h"
T      1846 41484871  1668340682           0  1668340682           0 "obj_dir/Vf1.mk"
T       730 41484855  1668340682           0  1668340682           0 "obj_dir/Vf1__Syms.cpp"
T      1064 41484857  1668340682           0  1668340682           0 "obj_dir/Vf1__Syms.h"
T      3886 41484868  1668340682           0  1668340682           0 "obj_dir/Vf1__Trace__0.cpp"
T      5498 41484867  1668340682           0  1668340682           0 "obj_dir/Vf1__Trace__0__Slow.cpp"
T       855 41484860  1668340682           0  1668340682           0 "obj_dir/Vf1___024root.h"
T      3345 41484865  1668340682           0  1668340682           0 "obj_dir/Vf1___024root__DepSet_hce310dbf__0.cpp"
T      3552 41484863  1668340682           0  1668340682           0 "obj_dir/Vf1___024root__DepSet_hce310dbf__0__Slow.cpp"
T       596 41484862  1668340682           0  1668340682           0 "obj_dir/Vf1___024root__Slow.cpp"
T       463 41484872  1668340682           0  1668340682           0 "obj_dir/Vf1__ver.d"
T         0        0  1668340682           0  1668340682           0 "obj_dir/Vf1__verFiles.dat"
T      1603 41484870  1668340682           0  1668340682           0 "obj_dir/Vf1_classes.mk"
